128 256 4
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.06666667 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.16862746 0.06666667 0.03529412 1.0
0.16470589 0.06666667 0.043137256 1.0
0.18039216 0.078431375 0.047058824 1.0
0.1764706 0.078431375 0.047058824 1.0
0.16078432 0.0627451 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.06666667 0.03529412 1.0
0.16078432 0.06666667 0.03529412 1.0
0.17254902 0.07450981 0.039215688 1.0
0.16470589 0.07058824 0.03529412 1.0
0.16078432 0.0627451 0.03137255 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.14901961 0.05882353 0.03529412 1.0
0.16470589 0.07058824 0.039215688 1.0
0.16470589 0.06666667 0.039215688 1.0
0.15686275 0.05882353 0.03137255 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.17254902 0.07058824 0.03529412 1.0
0.14901961 0.05882353 0.03529412 1.0
0.16470589 0.07058824 0.039215688 1.0
0.16470589 0.07058824 0.039215688 1.0
0.15686275 0.0627451 0.03137255 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.06666667 0.03529412 1.0
0.15686275 0.05882353 0.03529412 1.0
0.18039216 0.078431375 0.047058824 1.0
0.18039216 0.08235294 0.043137256 1.0
0.16078432 0.0627451 0.03529412 1.0
0.1764706 0.07058824 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.16470589 0.0627451 0.03529412 1.0
0.16470589 0.07058824 0.039215688 1.0
0.17254902 0.07450981 0.039215688 1.0
0.16078432 0.0627451 0.03529412 1.0
0.16862746 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.16078432 0.0627451 0.03529412 1.0
0.15686275 0.0627451 0.03529412 1.0
0.16470589 0.06666667 0.039215688 1.0
0.15686275 0.0627451 0.03529412 1.0
0.17254902 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.03529412 1.0
0.15686275 0.0627451 0.03529412 1.0
0.16862746 0.07058824 0.043137256 1.0
0.17254902 0.07058824 0.039215688 1.0
0.15686275 0.0627451 0.03137255 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.16078432 0.0627451 0.03529412 1.0
0.1764706 0.078431375 0.047058824 1.0
0.18039216 0.078431375 0.047058824 1.0
0.16470589 0.06666667 0.043137256 1.0
0.16862746 0.06666667 0.03529412 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.1764706 0.07058824 0.039215688 1.0
0.16862746 0.06666667 0.03529412 1.0
0.16470589 0.06666667 0.043137256 1.0
0.18039216 0.078431375 0.050980393 1.0
0.17254902 0.07450981 0.05490196 1.0
0.16470589 0.0627451 0.03529412 1.0
